216000	3.9919300005e-02
217000	3.4162600059e-02
218000	3.4108899999e-02
219000	3.3564800164e-02
220000	3.8179799914e-02
221000	3.4810000099e-02
222000	3.2119399868e-02
223000	3.4684300190e-02
224000	3.3282899996e-02
225000	4.1438200045e-02
226000	3.2918799901e-02
227000	3.6203699885e-02
228000	3.5623900127e-02
229000	4.6089100186e-02
230000	3.8115300005e-02
231000	3.6562599940e-02
232000	3.4599999897e-02
233000	4.0873900056e-02
234000	3.5255699884e-02
235000	3.5339100054e-02
236000	3.4878999926e-02
237000	3.5725200083e-02
238000	4.6275899978e-02
239000	4.3870899826e-02
240000	3.4845100017e-02
241000	3.4831899917e-02
242000	4.3485200033e-02
243000	4.5174099971e-02
244000	3.7282099947e-02
245000	3.7793099880e-02
246000	5.7982600061e-02
247000	9.6177499974e-02
248000	4.6992999967e-02
249000	4.2950099800e-02
250000	4.2141200043e-02
251000	4.0937200189e-02
252000	4.0747300023e-02
253000	4.2289200006e-02
254000	4.2229299899e-02
255000	3.8469400024e-02
256000	4.7170599923e-02
257000	3.8898000028e-02
258000	3.8695900002e-02
259000	4.0095200064e-02
260000	4.4902800117e-02
261000	4.1252400028e-02
262000	4.4395899866e-02
263000	4.6916599851e-02
264000	4.8559699906e-02
265000	3.8694400107e-02
266000	4.3990100035e-02
267000	4.0201100055e-02
268000	4.8492199974e-02
269000	4.2762999889e-02
270000	4.2808800004e-02
271000	5.3900500061e-02
272000	4.7143399948e-02
273000	4.3315799907e-02
274000	4.9513800070e-02
275000	4.1558699915e-02
276000	4.1844199877e-02
277000	4.6107700095e-02
278000	4.6191100031e-02
279000	4.7670200001e-02
280000	4.4271400198e-02
281000	5.0946299918e-02
282000	4.3217400089e-02
283000	4.6524900012e-02
284000	4.7357799951e-02
285000	5.6054300163e-02
286000	4.8618700122e-02
287000	4.5386200072e-02
288000	4.7934800154e-02
289000	4.7041499987e-02
290000	4.5963800047e-02
291000	4.7280699946e-02
292000	5.2777299890e-02
293000	4.5613100054e-02
294000	4.7851599986e-02
295000	5.4824599996e-02
296000	5.3316300036e-02
297000	5.2734699799e-02
298000	4.8756300006e-02
299000	5.2519000135e-02
300000	4.9776799977e-02
301000	5.1880899817e-02
302000	5.4644900141e-02
303000	4.5437599998e-02
304000	4.8822399927e-02
305000	5.0155899953e-02
306000	4.7829299932e-02
307000	5.6800599908e-02
308000	5.8886500075e-02
309000	5.0624700030e-02
310000	5.4422999965e-02
311000	6.2016899930e-02
312000	6.2252900098e-02
313000	6.0016099829e-02
314000	9.6765600145e-02
315000	5.8275999967e-02
316000	6.2206400093e-02
317000	5.6491599884e-02
318000	4.9918999895e-02
319000	5.4896800080e-02
320000	4.7028699890e-02
321000	4.9551700009e-02
322000	5.5001999950e-02
323000	5.0931200152e-02
324000	5.0674300175e-02
325000	4.8387899995e-02
326000	5.2736600162e-02
327000	5.5636100005e-02
328000	5.2519100020e-02
329000	5.3294099867e-02
330000	5.4616600042e-02
331000	4.9026899971e-02
332000	5.6351399980e-02
333000	5.3758600028e-02
334000	5.1798900124e-02
335000	6.2623200007e-02
336000	5.4563000100e-02
337000	5.2559599979e-02
338000	6.4541900065e-02
339000	5.7267100085e-02
340000	5.0509399967e-02
341000	6.1369000003e-02
342000	5.3360499907e-02
343000	5.1748900209e-02
344000	5.7200300042e-02
345000	5.3887699964e-02
346000	5.6190700037e-02
347000	5.7160000084e-02
348000	5.4550099885e-02
349000	5.4209199967e-02
350000	5.6695299922e-02
351000	5.8884300059e-02
352000	5.3280399879e-02
353000	5.9712199960e-02
354000	5.7128399843e-02
355000	5.7708200067e-02
356000	6.3004900003e-02
357000	5.6927700061e-02
358000	6.2013600022e-02
359000	5.9117800090e-02
360000	5.7520700153e-02
361000	5.9563700110e-02
362000	5.9886900010e-02
363000	5.6863900041e-02
364000	5.8511700016e-02
365000	5.9861199930e-02
366000	5.8586300118e-02
367000	6.3790199813e-02
368000	5.4294900037e-02
369000	5.9093100019e-02
370000	7.3411500081e-02
371000	5.5159599986e-02
372000	6.3293399988e-02
373000	6.3879800029e-02
374000	6.0250299983e-02
375000	6.9343499839e-02
376000	6.3328499906e-02
377000	5.8517299825e-02
378000	6.1728799948e-02
379000	6.0102700023e-02
380000	6.3194399932e-02
381000	6.3242600067e-02
382000	6.2812899938e-02
383000	6.3046799973e-02
384000	5.8576399926e-02
385000	5.9118799865e-02
386000	6.5618599998e-02
387000	5.4979500128e-02
388000	5.9521500021e-02
389000	6.3880600035e-02
390000	6.5403199987e-02
391000	6.3421800034e-02
392000	6.3723299885e-02
393000	5.8806299930e-02
394000	7.3770700023e-02
395000	6.5838499926e-02
396000	6.7300500115e-02
397000	6.3738200115e-02
398000	6.5680300118e-02
399000	7.1470499970e-02
400000	6.4416800160e-02
401000	6.7262199940e-02
402000	6.3989199931e-02
403000	6.4489499899e-02
404000	6.9654299878e-02
405000	6.7447400186e-02
406000	6.6064599901e-02
407000	6.5781999845e-02
408000	6.8705799989e-02
409000	6.8638399942e-02
410000	6.4937300049e-02
411000	7.5269500026e-02
412000	6.7234599963e-02
413000	6.4936399926e-02
414000	7.1037299931e-02
415000	6.6557700047e-02
416000	7.0593800163e-02
417000	6.8736599991e-02
418000	7.0939499885e-02
419000	7.0518699940e-02
420000	6.2498999992e-02
421000	6.9817400072e-02
422000	6.5848700004e-02
423000	6.9304100005e-02
424000	6.9049200043e-02
425000	6.6976199858e-02
426000	7.0385599975e-02
427000	7.0570799988e-02
428000	7.4335699901e-02
429000	7.0326700108e-02
430000	7.6666600071e-02
431000	7.1933700005e-02
432000	6.8991699954e-02
433000	7.1736600017e-02
434000	6.9347700104e-02
435000	7.5940999901e-02
436000	7.0856700186e-02
437000	7.7844300075e-02
438000	7.1207799949e-02
439000	7.0361100137e-02
440000	7.6281300047e-02
441000	7.0066999877e-02
442000	7.1430400014e-02
443000	6.9199699908e-02
444000	7.9876099946e-02
445000	7.1325700032e-02
446000	7.8535999870e-02
447000	7.1177799953e-02
448000	7.6836599968e-02
449000	7.3212400079e-02
450000	7.1131400065e-02
451000	7.5928699924e-02
452000	7.3206499917e-02
453000	7.5540800113e-02
454000	7.3402500013e-02
455000	7.5152299833e-02
456000	7.9417800065e-02
457000	7.6552200131e-02
458000	7.2243000148e-02
459000	7.4951699935e-02
460000	7.6485899976e-02
461000	7.8259499976e-02
462000	7.7824400039e-02
463000	7.5136699947e-02
464000	7.6006100047e-02
465000	7.2273199912e-02
466000	7.4616799830e-02
467000	7.1718099993e-02
468000	7.8733300092e-02
469000	7.6368700014e-02
470000	8.3966100123e-02
471000	7.5684199808e-02
472000	8.2881900016e-02
473000	7.4747399893e-02
474000	7.8387599904e-02
475000	8.0701699946e-02
476000	7.7729400015e-02
477000	7.8547199955e-02
478000	7.6954099815e-02
479000	8.1212899880e-02
480000	7.8633900033e-02
481000	8.0845799996e-02
482000	8.0167400185e-02
483000	8.2356299972e-02
484000	8.2654699916e-02
485000	8.2302300027e-02
486000	7.8472400084e-02
487000	7.8737899894e-02
488000	7.9161100090e-02
489000	8.5833699908e-02
490000	8.2194800023e-02
491000	7.9287000000e-02
492000	8.2289800048e-02
493000	8.6427999893e-02
494000	8.2625899930e-02
495000	7.9917999916e-02
496000	7.8049500007e-02
497000	8.2172999857e-02
498000	9.0977399843e-02
499000	8.6994400015e-02
500000	8.6777899880e-02
501000	7.9551700037e-02
502000	8.8825900108e-02
503000	8.1718900008e-02
504000	8.9432799956e-02
505000	7.9578100005e-02
506000	8.4924699971e-02
507000	7.8265700024e-02
508000	8.5979899857e-02
509000	8.1626599887e-02
510000	8.7172700092e-02
511000	8.5258200066e-02
512000	8.3067500032e-02
513000	8.5601200117e-02
514000	8.7742199888e-02
515000	8.5645399988e-02
516000	8.4154899931e-02
517000	8.4378100000e-02
518000	9.0373500017e-02
519000	9.3388999812e-02
520000	8.3927799948e-02
521000	8.6775499862e-02
522000	8.9233800070e-02
523000	8.9585000183e-02
524000	8.6450600065e-02
525000	9.0502199950e-02
526000	8.4649899974e-02
527000	8.7881700136e-02
528000	8.6153700016e-02
529000	9.1908900067e-02
530000	8.5424000164e-02
531000	9.4836800126e-02
532000	8.8545300066e-02
533000	8.9968399843e-02
534000	8.8618699927e-02
535000	8.7703400059e-02
536000	8.9649999980e-02
537000	8.9034300065e-02
538000	9.3081800034e-02
539000	8.7408300024e-02
540000	9.3013699865e-02
541000	8.7554699974e-02
542000	8.9217300061e-02
543000	8.6882600095e-02
544000	9.8876599921e-02
545000	9.2704200186e-02
546000	9.4352100044e-02
547000	9.6247199923e-02
548000	9.1866399860e-02
549000	9.5133000053e-02
550000	8.3390500164e-02
551000	1.0104840016e-01
552000	9.2489600182e-02
553000	9.2314699898e-02
554000	8.7701999815e-02
555000	9.3106300104e-02
556000	9.1810599901e-02
557000	9.0494400123e-02
558000	1.0191299999e-01
559000	9.2205699999e-02
560000	9.3799100025e-02
561000	8.5276799975e-02
562000	9.6851299983e-02
563000	9.0099500027e-02
564000	9.2182000168e-02
565000	8.8584299898e-02
566000	9.4380900031e-02
567000	9.9170000060e-02
568000	9.5439600060e-02
569000	1.0292740003e-01
570000	9.6806199988e-02
571000	9.6997699933e-02
572000	9.3650000170e-02
573000	9.3382900115e-02
574000	9.4851000002e-02
575000	9.3669099966e-02
576000	1.0113590001e-01
577000	9.4194599893e-02
578000	9.9346400006e-02
579000	9.3352699885e-02
580000	9.6135600004e-02
581000	9.6863899846e-02
582000	9.6755600069e-02
583000	1.0475649987e-01
584000	9.3627599999e-02
585000	1.0250000004e-01
586000	9.5854399959e-02
587000	9.4925899990e-02
588000	1.0262890020e-01
589000	9.3770899810e-02
590000	1.0331919999e-01
591000	9.6575200092e-02
592000	1.0154180019e-01
593000	1.0476580006e-01
594000	9.3896500068e-02
595000	1.0713999998e-01
596000	9.8777499981e-02
597000	1.0190930008e-01
598000	1.0492740013e-01
599000	9.7844700096e-02
600000	1.0688350000e-01
601000	1.0257909982e-01
602000	1.0332989995e-01
603000	1.0873320000e-01
604000	9.6588100074e-02
605000	1.0776240006e-01
606000	1.0500039998e-01
607000	1.0261290008e-01
608000	1.1028260016e-01
609000	1.0539530008e-01
610000	1.0394770000e-01
611000	1.0581690003e-01
612000	9.6236599842e-02
613000	1.0708609992e-01
614000	1.0392259993e-01
615000	1.0431159986e-01
616000	1.1051279982e-01
617000	1.0046150000e-01
618000	1.0280069988e-01
619000	1.0414129985e-01
620000	9.9763699807e-02
621000	1.0377749987e-01
622000	1.0495549999e-01
623000	1.0090720002e-01
624000	1.0582800000e-01
625000	1.0487339995e-01
626000	1.0479130014e-01
627000	1.1449409998e-01
628000	1.0330580012e-01
629000	1.1151860002e-01
630000	1.0422230000e-01
631000	1.0023979982e-01
632000	1.0709260008e-01
633000	1.0095450003e-01
634000	1.0604010010e-01
635000	1.0613050009e-01
636000	1.0572260013e-01
637000	1.0620979988e-01
638000	1.0577749996e-01
639000	1.0771379992e-01
640000	1.0567969992e-01
641000	1.0862020007e-01
642000	1.0877640010e-01
643000	1.1337550008e-01
644000	1.0338449990e-01
645000	1.0818380001e-01
646000	1.0461169994e-01
647000	1.0928099998e-01
648000	1.0801450000e-01
649000	1.1478250008e-01
650000	1.0735390009e-01
651000	1.1127820006e-01
652000	1.1775740003e-01
653000	1.0541080008e-01
654000	1.0872759996e-01
655000	1.0497019999e-01
656000	1.0922189988e-01
657000	1.1387819983e-01
658000	1.1549500003e-01
659000	1.0530929989e-01
660000	1.1953090015e-01
661000	1.1298059998e-01
662000	1.1264179996e-01
663000	1.0947869997e-01
664000	1.1314240005e-01
665000	1.0575580015e-01
666000	1.1559060006e-01
667000	1.0847930005e-01
668000	1.0934070009e-01
669000	1.1940919980e-01
670000	1.1621219991e-01
671000	1.0773930000e-01
672000	1.2269719993e-01
673000	1.1812210013e-01
674000	1.0993329994e-01
675000	1.1525220005e-01
676000	1.1385900015e-01
677000	1.0849069990e-01
678000	1.1331949988e-01
679000	1.1610029987e-01
680000	1.0795079987e-01
681000	1.1682579992e-01
682000	1.1983989994e-01
683000	1.0705140000e-01
684000	1.1483970005e-01
685000	1.2245230004e-01
686000	1.1610320001e-01
687000	1.1449069995e-01
688000	1.2151170010e-01
689000	1.2235129997e-01
690000	1.1312050000e-01
691000	1.1791560007e-01
692000	1.2039780011e-01
693000	1.1650810018e-01
694000	1.1160479998e-01
695000	1.1860030005e-01
696000	1.1813930003e-01
697000	1.1380159995e-01
698000	1.1847830005e-01
699000	1.2097870000e-01
700000	1.1743390001e-01
701000	1.2634009984e-01
702000	1.2363320007e-01
703000	1.1746170023e-01
704000	1.1183529999e-01
705000	1.1718580010e-01
706000	1.1939619994e-01
707000	1.1915789987e-01
708000	1.1573809991e-01
709000	1.1792610004e-01
710000	1.2242039992e-01
711000	1.2563419994e-01
712000	1.2494619982e-01
713000	1.1548020015e-01
714000	1.1754480004e-01
715000	1.2220789981e-01
716000	1.1264689988e-01
717000	1.2288160017e-01
718000	1.2399310013e-01
719000	1.2133229990e-01
720000	1.1059510009e-01
721000	1.2929449999e-01
722000	1.2421560008e-01
723000	1.1976759997e-01
724000	1.1504539987e-01
725000	1.2961189984e-01
726000	1.2162860017e-01
727000	1.1676480016e-01
728000	1.1372960010e-01
729000	1.1883329996e-01
730000	1.2746710004e-01
731000	1.1564059998e-01
732000	1.2796039996e-01
733000	1.2541459990e-01
734000	1.3987239986e-01
735000	1.1943530012e-01
736000	1.2575639994e-01
737000	1.2624359992e-01
738000	1.2116479990e-01
739000	1.2659920007e-01
740000	1.3782329997e-01
741000	1.3413040014e-01
742000	1.2303209980e-01
743000	1.1843389994e-01
744000	1.2683259998e-01
745000	1.3012510003e-01
746000	1.2053970015e-01
747000	1.2077859999e-01
748000	1.2748589995e-01
749000	1.2511619995e-01
750000	1.1823680019e-01
751000	1.2949350011e-01
752000	1.2415529997e-01
753000	1.2977069989e-01
754000	1.2059220020e-01
755000	1.2385560013e-01
756000	1.2454440002e-01
757000	1.2371930014e-01
758000	1.1825349997e-01
759000	1.3111960003e-01
760000	1.2957350002e-01
761000	1.2615279993e-01
762000	1.2490940001e-01
763000	1.3413470006e-01
764000	1.2994449981e-01
765000	1.2893080013e-01
766000	1.2311080005e-01
767000	1.2944890000e-01
768000	1.3467249996e-01
769000	1.3411500002e-01
770000	1.2905220012e-01
771000	1.1786860018e-01
772000	1.3361610007e-01
773000	1.2836050009e-01
774000	1.3250830001e-01
775000	1.2886129995e-01
776000	1.2651399989e-01
777000	1.4362829993e-01
778000	1.4049799996e-01
779000	1.4575670008e-01
780000	1.3249849994e-01
781000	1.4015630004e-01
782000	1.4435830014e-01
783000	1.3893540017e-01
784000	1.4380949992e-01
785000	1.4177879994e-01
786000	1.3284910005e-01
787000	1.2862700014e-01
788000	1.3307050010e-01
789000	1.3685339992e-01
790000	1.2840450020e-01
791000	1.2904660008e-01
792000	1.3278669980e-01
793000	1.4088800014e-01
794000	1.3826119993e-01
795000	1.3177189999e-01
796000	1.4079320012e-01
797000	1.4946349990e-01
798000	1.3855869998e-01
799000	1.3575150003e-01
800000	1.4686620003e-01
801000	1.3110909984e-01
802000	1.3482120004e-01
803000	1.3664080016e-01
804000	1.4301290014e-01
805000	1.3969879993e-01
806000	1.4251239994e-01
807000	1.3398870011e-01
808000	1.4481830015e-01
809000	1.3628310012e-01
810000	1.3505350007e-01
811000	1.4135430008e-01
812000	1.3504249998e-01
813000	1.3125300012e-01
814000	1.3827660005e-01
815000	1.4138519997e-01
816000	1.3862430002e-01
817000	1.3298920006e-01
818000	1.3406730001e-01
819000	1.3065389986e-01
820000	1.4343880001e-01
821000	1.4446029998e-01
822000	1.4458089997e-01
823000	1.4365220000e-01
824000	1.3807750004e-01
825000	1.3389650011e-01
826000	1.3833340001e-01
827000	1.4247149997e-01
828000	1.4804230002e-01
829000	1.4123119996e-01
830000	1.3655339996e-01
831000	1.4865039987e-01
832000	1.3857780001e-01
833000	1.4201870002e-01
834000	1.4137180010e-01
835000	1.3903529989e-01
836000	1.4433320006e-01
837000	1.4623890002e-01
838000	1.3280890021e-01
839000	1.4562839991e-01
840000	1.4584439993e-01
841000	1.4407950011e-01
842000	1.3685660018e-01
843000	1.4142410015e-01
844000	1.4235350001e-01
845000	1.4643059997e-01
846000	1.4988059993e-01
847000	1.4129729988e-01
848000	1.4404690010e-01
849000	1.3777110004e-01
850000	1.3814770011e-01
851000	1.5050560003e-01
852000	1.4623710001e-01
853000	1.5312779997e-01
854000	1.4575030003e-01
855000	1.4802919980e-01
856000	1.3703210000e-01
857000	1.4354260010e-01
858000	1.5506020002e-01
859000	1.5778869996e-01
860000	1.6328059998e-01
861000	1.6529919999e-01
862000	1.6597239999e-01
863000	1.6405709996e-01
864000	1.6057149996e-01
865000	1.5524110012e-01
866000	1.4647860010e-01
867000	1.4464089996e-01
868000	1.4074099995e-01
869000	1.4598020003e-01
870000	1.4611020009e-01
871000	1.4779669978e-01
872000	1.5517570009e-01
873000	1.4963939996e-01
874000	1.5011600009e-01
875000	1.6151670017e-01
876000	1.5633130004e-01
877000	1.5439240006e-01
878000	1.5233790013e-01
879000	1.3863429986e-01
880000	1.5320190019e-01
881000	1.4860129985e-01
882000	1.5248840000e-01
883000	1.5312830009e-01
884000	1.5749840019e-01
885000	1.5250370000e-01
886000	1.5913749998e-01
887000	1.4732769993e-01
888000	1.4986539981e-01
889000	1.4765800000e-01
890000	1.4975170000e-01
891000	1.4803820010e-01
892000	1.6271049995e-01
893000	1.6643300001e-01
894000	1.5649460000e-01
895000	1.4752090001e-01
896000	1.5236689989e-01
897000	1.5668809996e-01
898000	1.5521180001e-01
899000	1.5464269998e-01
900000	1.4685379993e-01
901000	1.4973509987e-01
902000	1.5056130011e-01
903000	1.5151300002e-01
904000	1.5476699988e-01
905000	1.5417969995e-01
906000	1.5236139996e-01
907000	1.6132660001e-01
908000	1.5485990001e-01
909000	1.5220679995e-01
910000	1.5223469981e-01
911000	1.5130440006e-01
912000	1.4620310022e-01
913000	1.5550670004e-01
914000	1.5530389990e-01
915000	1.6028149985e-01
916000	1.5609499998e-01
917000	1.5708229993e-01
918000	1.5147359995e-01
919000	1.5693810000e-01
920000	1.4994939999e-01
921000	1.4651419991e-01
922000	1.5340039995e-01
923000	1.6387570021e-01
924000	1.6554200021e-01
925000	1.5129270009e-01
926000	1.5325030009e-01
927000	1.5905990009e-01
928000	1.5779879992e-01
929000	1.5499810013e-01
930000	1.5727149998e-01
931000	1.5442220005e-01
932000	1.4951769984e-01
933000	1.5230349987e-01
934000	1.5398379997e-01
935000	1.6237209993e-01
936000	1.5610279981e-01
937000	1.6182040004e-01
938000	1.6810689983e-01
939000	1.6624990012e-01
940000	1.7366009997e-01
941000	1.6278829984e-01
942000	1.5798779996e-01
943000	1.5830480005e-01
944000	1.5459259995e-01
945000	1.6590359993e-01
946000	1.6243720008e-01
947000	1.6038969997e-01
948000	1.6304240003e-01
949000	1.6044350015e-01
950000	1.5800830000e-01
951000	1.5951809986e-01
952000	1.5364579996e-01
953000	1.6763729998e-01
954000	1.6612139996e-01
955000	1.5743539995e-01
956000	1.6354410001e-01
957000	1.5714289993e-01
958000	1.5993930004e-01
959000	1.7219780013e-01
960000	1.7046910012e-01
961000	1.6892859992e-01
962000	1.6922489996e-01
963000	1.6424019984e-01
964000	1.5717369993e-01
965000	1.6365149990e-01
966000	1.6053210013e-01
967000	1.6808239999e-01
968000	1.7091650004e-01
969000	1.5925869998e-01
970000	1.6023370018e-01
971000	1.5553800017e-01
972000	1.6282549989e-01
973000	1.5902020014e-01
974000	1.6577790002e-01
975000	1.6431210004e-01
976000	1.6855529998e-01
977000	1.6689589992e-01
978000	1.7077549989e-01
979000	1.6879849997e-01
980000	1.7274720012e-01
981000	1.7762320000e-01
982000	1.7864079983e-01
983000	1.6949550016e-01
984000	1.7224169988e-01
985000	1.6869099997e-01
986000	1.6667660000e-01
987000	1.7359859985e-01
988000	1.7463680007e-01
989000	1.7012769985e-01
990000	1.7015819997e-01
991000	1.6920399992e-01
992000	1.7500340007e-01
993000	1.6850789986e-01
994000	1.7148509994e-01
995000	1.7408209993e-01
996000	1.6756969993e-01
997000	1.7149009998e-01
998000	1.7073539994e-01
999000	1.7504919996e-01
1000000	1.7312450008e-01
